=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6161 * (normalized) #cantwait
 +      -0.101  * (normalized) #dexter
 +      -0.0409 * (normalized) #fb
 +      -0.1707 * (normalized) #halloween
 +      -0.0364 * (normalized) #nowpla
 +      -0.6651 * (normalized) $3
 +      -0.0139 * (normalized) &
 +      -0.7791 * (normalized) *
 +      -0.174  * (normalized) +
 +      -0.2285 * (normalized) -
 +      -0.7301 * (normalized) --
 +       1.4114 * (normalized) /
 +       0.4008 * (normalized) //bit
 +       0.1783 * (normalized) //dlvr
 +      -0.6273 * (normalized) //fb
 +       0.0685 * (normalized) //go
 +      -1.6701 * (normalized) //instagr
 +       0.5546 * (normalized) //ow
 +      -0.2503 * (normalized) //tmblr
 +      -0.4172 * (normalized) //twitp
 +       0.2137 * (normalized) //www
 +      -0.3498 * (normalized) //yfrog
 +      -0.0842 * (normalized) //youtu
 +      -0.3113 * (normalized) 0
 +       0      * (normalized) 00pm
 +      -0.0422 * (normalized) 1
 +       0.373  * (normalized) 10
 +      -0.0789 * (normalized) 100
 +       0.425  * (normalized) 10pm
 +      -0.1977 * (normalized) 10th
 +       0.078  * (normalized) 11
 +      -0.2371 * (normalized) 11th
 +      -0.5135 * (normalized) 12
 +       0.0032 * (normalized) 12th
 +      -0.4039 * (normalized) 13th
 +       0.8892 * (normalized) 14
 +      -0.0754 * (normalized) 14th
 +      -0.0315 * (normalized) 15
 +      -0.4141 * (normalized) 15th
 +      -0.8071 * (normalized) 16
 +      -0.3246 * (normalized) 16th
 +      -1      * (normalized) 17
 +       0.2628 * (normalized) 17th
 +      -0.7081 * (normalized) 18
 +      -0.277  * (normalized) 18th
 +       0.6338 * (normalized) 19
 +      -0.1275 * (normalized) 19th
 +       0.1894 * (normalized) 1st
 +      -0.1671 * (normalized) 2
 +       0.4507 * (normalized) 20
 +       0.3855 * (normalized) 2011
 +      -0.4811 * (normalized) 2012
 +      -0.0883 * (normalized) 20th
 +       0.6616 * (normalized) 21st
 +      -1.4595 * (normalized) 22
 +      -0.1605 * (normalized) 23
 +       0.2884 * (normalized) 24
 +       0.5746 * (normalized) 24th
 +      -0.6127 * (normalized) 25
 +       0.2675 * (normalized) 25th
 +      -0.9376 * (normalized) 26
 +       0.263  * (normalized) 26th
 +      -0.0306 * (normalized) 27th
 +      -0.0641 * (normalized) 28th
 +      -0.5096 * (normalized) 29
 +      -0.8254 * (normalized) 29th
 +      -0.1545 * (normalized) 2nd
 +      -0.1919 * (normalized) 3
 +      -0.1967 * (normalized) 30
 +      -0.9108 * (normalized) 30pm
 +       0.658  * (normalized) 30th
 +       0.2355 * (normalized) 3rd
 +      -0.0475 * (normalized) 4
 +      -0.5756 * (normalized) 40
 +      -0.1201 * (normalized) 4th
 +      -0.1941 * (normalized) 5
 +       0.1241 * (normalized) 5th
 +       0.0906 * (normalized) 6
 +      -0.104  * (normalized) 6th
 +       0.2581 * (normalized) 7
 +      -0.6363 * (normalized) 7pm
 +      -0.1815 * (normalized) 7th
 +      -0.405  * (normalized) 8
 +      -0.8302 * (normalized) 8pm
 +       0.6308 * (normalized) 8th
 +       0.0971 * (normalized) 9
 +       0.6315 * (normalized) 9th
 +      -0.6201 * (normalized) <3
 +      -0.3564 * (normalized) =
 +      -0.1103 * (normalized) >
 +      -0.1675 * (normalized) @
 +       0.1809 * (normalized) @justinbieber
 +      -0.3774 * (normalized) @youtub
 +       0      * (normalized) a$ap
 +      -0.6677 * (normalized) aaron
 +       1.111  * (normalized) abl
 +      -0.3886 * (normalized) abramovich
 +      -0.1496 * (normalized) absolut
 +       0.523  * (normalized) act
 +      -0.2696 * (normalized) actu
 +      -0.1742 * (normalized) adam
 +      -0.9918 * (normalized) adv
 +       0.1702 * (normalized) afternoon
 +      -0.3256 * (normalized) ag
 +      -0.0042 * (normalized) ah
 +       0.1065 * (normalized) ahead
 +      -0.3    * (normalized) aint
 +       0.1143 * (normalized) air
 +      -1      * (normalized) ak
 +      -0.3602 * (normalized) aladdin
 +      -0.2525 * (normalized) album
 +      -0.1694 * (normalized) alread
 +      -0.6073 * (normalized) alway
 +      -0.7157 * (normalized) amaz
 +       0.0126 * (normalized) americ
 +       0.3305 * (normalized) american
 +      -0.7945 * (normalized) anarch
 +       0.0309 * (normalized) anderson
 +      -0.1906 * (normalized) andr
 +       0.0651 * (normalized) andrew
 +      -0.2279 * (normalized) ang
 +       0.0291 * (normalized) anim
 +       0.0956 * (normalized) annivers
 +       0.1077 * (normalized) announc
 +      -1      * (normalized) annu
 +      -0.4519 * (normalized) answer
 +       0.2469 * (normalized) anyon
 +       0.3008 * (normalized) anyth
 +      -0.288  * (normalized) ap
 +       0.7858 * (normalized) appl
 +      -0.2643 * (normalized) appreci
