=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3887 * (normalized) #cantwait
 +      -0.336  * (normalized) #dexter
 +       0.3052 * (normalized) #fb
 +      -0.0267 * (normalized) #halloween
 +       0.2048 * (normalized) #nowplaying
 +      -0.7149 * (normalized) $3
 +       0.0942 * (normalized) &
 +      -0.7903 * (normalized) *
 +      -0.0245 * (normalized) +
 +      -0.2486 * (normalized) -
 +      -0.8168 * (normalized) --
 +       1.3327 * (normalized) /
 +       0.4162 * (normalized) //bit
 +       0.0197 * (normalized) //dlvr
 +      -0.3954 * (normalized) //fb
 +       0.3349 * (normalized) //goo
 +      -1.8715 * (normalized) //instagr
 +       0.3523 * (normalized) //ow
 +      -0.448  * (normalized) //tmblr
 +      -0.0941 * (normalized) //twitpic
 +       0.1685 * (normalized) //www
 +      -0.3304 * (normalized) //yfrog
 +       0.2744 * (normalized) //youtu
 +      -0.6069 * (normalized) 0
 +       0.1614 * (normalized) 1
 +       0.2557 * (normalized) 10
 +      -0.2633 * (normalized) 100
 +       0.3926 * (normalized) 10pm
 +      -0.3236 * (normalized) 10th
 +       0.141  * (normalized) 11
 +      -0.0522 * (normalized) 11th
 +      -0.3355 * (normalized) 12
 +      -0.1099 * (normalized) 12th
 +       0.7158 * (normalized) 13th
 +       0.5274 * (normalized) 14
 +       0.4751 * (normalized) 14th
 +      -0.4886 * (normalized) 15
 +      -0.1132 * (normalized) 15th
 +      -1.439  * (normalized) 16
 +      -0.2973 * (normalized) 16th
 +      -1.0682 * (normalized) 17
 +       0.5863 * (normalized) 17th
 +      -0.1454 * (normalized) 18
 +       0.2246 * (normalized) 18th
 +       0.3156 * (normalized) 19
 +      -0.2477 * (normalized) 19th
 +       0.241  * (normalized) 1st
 +      -0.1649 * (normalized) 2
 +       0.079  * (normalized) 20
 +       0.574  * (normalized) 2011
 +      -0.254  * (normalized) 2012
 +      -0.3741 * (normalized) 20th
 +       0.4965 * (normalized) 21st
 +      -1.7061 * (normalized) 22
 +      -0.0932 * (normalized) 23
 +      -0.3312 * (normalized) 24
 +       0.7106 * (normalized) 24th
 +       0.0802 * (normalized) 25
 +       0      * (normalized) 25th
 +      -0.4833 * (normalized) 26
 +       0.0367 * (normalized) 26th
 +      -0.0563 * (normalized) 27th
 +      -0.181  * (normalized) 28th
 +      -0.8258 * (normalized) 29
 +      -0.9941 * (normalized) 29th
 +      -0.2303 * (normalized) 2nd
 +       0.1696 * (normalized) 3
 +      -0.2291 * (normalized) 30
 +      -0.7209 * (normalized) 30pm
 +       0.6731 * (normalized) 30th
 +       0.0581 * (normalized) 3rd
 +      -0.1277 * (normalized) 4
 +      -0.0604 * (normalized) 40
 +       0.1825 * (normalized) 4th
 +      -0.2307 * (normalized) 5
 +       0.1586 * (normalized) 5th
 +       0.0609 * (normalized) 6
 +       0.0002 * (normalized) 6th
 +       0.4043 * (normalized) 7
 +      -0.4866 * (normalized) 7pm
 +      -0.0248 * (normalized) 7th
 +      -0.6334 * (normalized) 8
 +      -0.954  * (normalized) 8pm
 +       0.9657 * (normalized) 8th
 +       0.2943 * (normalized) 9
 +       0.7602 * (normalized) 9th
 +      -0.6193 * (normalized) <3
 +      -0.3932 * (normalized) =
 +      -0.0658 * (normalized) >
 +      -0.4163 * (normalized) @
 +       0.2654 * (normalized) @justinbieber
 +      -0.4179 * (normalized) @youtube
 +      -0.1624 * (normalized) a$ap
 +      -0.6407 * (normalized) aaron
 +       1.3085 * (normalized) able
 +      -0.2174 * (normalized) abramovich
 +      -0.8169 * (normalized) ace
 +       0.2432 * (normalized) act
 +      -0.7627 * (normalized) advance
 +      -0.195  * (normalized) afternoon
 +      -0.1934 * (normalized) ago
 +       0.3695 * (normalized) ah
 +      -0.4001 * (normalized) ahead
 +      -0.1456 * (normalized) aint
 +      -0.3804 * (normalized) aladdin
 +      -0.1432 * (normalized) album
 +      -0.9804 * (normalized) amazing
 +       0.0666 * (normalized) america
 +       0.6052 * (normalized) american
 +      -0.7543 * (normalized) anarchy
 +      -0.513  * (normalized) anderson
 +      -0.0465 * (normalized) andrew
 +       0.4966 * (normalized) andy
 +      -0.5016 * (normalized) ang
 +       0.2212 * (normalized) anniversary
 +       0.4897 * (normalized) announced
 +      -0.5925 * (normalized) annual
 +      -0.5742 * (normalized) answer
 +      -0.2859 * (normalized) apes
 +       0.0678 * (normalized) apple
 +       0.2256 * (normalized) appreciate
 +       0.7374 * (normalized) april
 +      -0.1324 * (normalized) army
 +      -0.1774 * (normalized) arsenal
 +      -0.8518 * (normalized) art
 +       0.3323 * (normalized) ash
 +       0.2027 * (normalized) ask
 +       0.2106 * (normalized) ass
 +      -0.1651 * (normalized) athens
 +       0.1187 * (normalized) auburn
 +      -0.0853 * (normalized) aug
