=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.2975 * (normalized) num_positive
 +       2.3661 * (normalized) num_negative
 +       0.0198 * (normalized) #dexter
 +       0.0435 * (normalized) #fb
 +      -0.4824 * (normalized) $5
 +       0.1182 * (normalized) &
 +      -0.1178 * (normalized) +
 +      -0.236  * (normalized) -
 +      -0.3267 * (normalized) --
 +       1.4616 * (normalized) /
 +       1.5177 * (normalized) //
 +       0.2677 * (normalized) //adf
 +       0.4393 * (normalized) //bit
 +       0.3853 * (normalized) //dlvr
 +      -0.5844 * (normalized) //fb
 +       0.5706 * (normalized) //go
 +      -1.44   * (normalized) //instagr
 +       0.6377 * (normalized) //on
 +      -0.0128 * (normalized) //ow
 +       0.4135 * (normalized) //tinyurl
 +      -0.3628 * (normalized) //tmblr
 +      -0.0355 * (normalized) //twitp
 +       0.0894 * (normalized) //www
 +      -0.6602 * (normalized) //yfrog
 +      -0.3991 * (normalized) //youtu
 +      -0.6334 * (normalized) 0
 +      -0.5551 * (normalized) 00
 +       0.7299 * (normalized) 000
 +       0.0386 * (normalized) 1
 +       0.4784 * (normalized) 10
 +       0.1904 * (normalized) 100
 +      -0.4444 * (normalized) 10th
 +       0.1205 * (normalized) 11
 +       0.5496 * (normalized) 11th
 +      -0.2045 * (normalized) 12
 +      -0.1114 * (normalized) 12th
 +      -0.4556 * (normalized) 13th
 +       1.185  * (normalized) 14
 +       0.1787 * (normalized) 14th
 +      -0.8783 * (normalized) 15
 +       0      * (normalized) 15th
 +      -0.5557 * (normalized) 16
 +      -0.2658 * (normalized) 16th
 +      -1      * (normalized) 17
 +       0.2054 * (normalized) 17th
 +      -0.5686 * (normalized) 18
 +      -0.155  * (normalized) 18th
 +       0.4876 * (normalized) 19
 +      -0.3302 * (normalized) 19th
 +       0.2677 * (normalized) 1st
 +      -0.2529 * (normalized) 2
 +       0.4056 * (normalized) 20
 +      -0.851  * (normalized) 2012
 +      -0.4552 * (normalized) 2013
 +       0      * (normalized) 20th
 +       0.8853 * (normalized) 21
 +       1.134  * (normalized) 21st
 +      -1.204  * (normalized) 22
 +      -0.1362 * (normalized) 23
 +       0.0732 * (normalized) 24
 +      -0.2954 * (normalized) 25
 +      -0.1731 * (normalized) 25th
 +      -0.7157 * (normalized) 26
 +      -0.122  * (normalized) 26th
 +       0.1808 * (normalized) 28
 +      -0.7572 * (normalized) 28th
 +      -0.6121 * (normalized) 29
 +      -0.0614 * (normalized) 2nd
 +      -0.2311 * (normalized) 3
 +      -0.213  * (normalized) 30
 +      -0.5623 * (normalized) 30pm
 +       0.6254 * (normalized) 30th
 +       0.2671 * (normalized) 3rd
 +      -0.2362 * (normalized) 4
 +       0.4143 * (normalized) 4th
 +      -0.1332 * (normalized) 5
 +       1.0631 * (normalized) 50
 +       0.1194 * (normalized) 5th
 +       0.0339 * (normalized) 6
 +      -0.2233 * (normalized) 6pm
 +       0.0445 * (normalized) 6th
 +       0.0405 * (normalized) 7
 +      -0.2912 * (normalized) 7pm
 +      -0.2551 * (normalized) 7th
 +      -0.4257 * (normalized) 8
 +      -0.5306 * (normalized) 8pm
 +       1.0424 * (normalized) 8th
 +      -0.1447 * (normalized) 9
 +      -0.0134 * (normalized) 9th
 +      -0.3631 * (normalized) <3
 +      -0.4478 * (normalized) =
 +      -0.176  * (normalized) >
 +      -0.6483 * (normalized) @
 +      -0.3408 * (normalized) @justinbieber
 +      -0.1972 * (normalized) @youtub
 +      -0.2444 * (normalized) aaron
 +       1.2688 * (normalized) abl
 +       0.4131 * (normalized) act
 +      -0.6286 * (normalized) actu
 +      -0.2306 * (normalized) adam
 +      -0.8156 * (normalized) adv
 +       0.5539 * (normalized) afric
 +       0.1377 * (normalized) afternoon
 +      -0.2688 * (normalized) ag
 +       0.3035 * (normalized) ahead
 +      -0.2755 * (normalized) air
 +      -1.3975 * (normalized) ak
 +      -0.0896 * (normalized) aladdin
 +      -0.3815 * (normalized) album
 +      -0.1461 * (normalized) all-star
 +      -0.0611 * (normalized) alread
 +      -0.3395 * (normalized) alway
 +       0.2698 * (normalized) amand
 +      -1.1977 * (normalized) amaz
 +       0.3671 * (normalized) americ
 +       0.7227 * (normalized) american
 +      -1.1826 * (normalized) anarch
 +      -0.5359 * (normalized) anderson
 +      -0.2809 * (normalized) andr
 +       0.209  * (normalized) annivers
 +      -0.2246 * (normalized) announc
 +      -0.8878 * (normalized) annu
 +      -0.2343 * (normalized) answer
 +       0.3577 * (normalized) anyon
 +       0.2799 * (normalized) anyth
 +      -0.446  * (normalized) ap
 +       1.6241 * (normalized) appar
 +      -0.5548 * (normalized) appear
 +       0.8732 * (normalized) appl
 +       0.6151 * (normalized) april
 +       0.0744 * (normalized) ar
 +       0.0807 * (normalized) arm
